Total messages: 8 (Errors: 5, Warnings: 0)
Returning 71 messages for level "error"

[ERROR] Warning: React has detected a change in the order of Hooks called by %s. This will lead to bugs and errors if not fixed. For more information, read the Rules of Hooks: https://reactjs.org/link/rules-of-hooks

   Previous render            Next render
   ------------------------------------------------------
%s   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
%s ElecCalcPage 1. useRef                     useRef
2. useMemo                    useMemo
3. useSyncExternalStore       useSyncExternalStore
4. useEffect                  useEffect
5. useDebugValue              useDebugValue
6. useDebugValue              useDebugValue
7. useRef                     useRef
8. useMemo                    useMemo
9. useSyncExternalStore       useSyncExternalStore
10. useEffect                 useEffect
11. useDebugValue             useDebugValue
12. useDebugValue             useDebugValue
13. useRef                    useRef
14. useMemo                   useMemo
15. useSyncExternalStore      useSyncExternalStore
16. useEffect                 useEffect
17. useDebugValue             useDebugValue
18. useDebugValue             useDebugValue
19. useContext                useContext
20. useContext                useContext
21. useMemo                   useMemo
22. useMemo                   useMemo
23. useRef                    useRef
24. useMemo                   useMemo
25. useSyncExternalStore      useSyncExternalStore
26. useEffect                 useEffect
27. useDebugValue             useDebugValue
28. useDebugValue             useDebugValue
29. useRef                    useRef
30. useMemo                   useMemo
31. useSyncExternalStore      useSyncExternalStore
32. useEffect                 useEffect
33. useDebugValue             useDebugValue
34. useDebugValue             useDebugValue
35. useCallback               useCallback
36. useState                  useState
37. useState                  useState
38. useState                  useState
39. useState                  useState
40. useState                  useState
41. useState                  useState
42. useState                  useState
43. useState                  useState
44. useState                  useState
45. useMemo                   useMemo
46. useMemo                   useMemo
47. useState                  useState
48. useState                  useState
49. useState                  useState
50. useState                  useState
51. useMemo                   useMemo
52. useCallback               useCallback
53. useCallback               useCallback
54. useCallback               useCallback
55. useCallback               useCallback
56. useCallback               useCallback
57. useCallback               useCallback
58. useState                  useState
59. useState                  useState
60. useState                  useState
61. useState                  useState
62. useState                  useState
63. useContext                useContext
64. useContext                useContext
65. useContext                useContext
66. useEffect                 useEffect
67. useState                  useState
68. useCallback               useCallback
69. useSyncExternalStore      useSyncExternalStore
70. useEffect                 useEffect
71. useContext                useContext
72. useContext                useContext
73. useContext                useContext
74. useEffect                 useEffect
75. useState                  useState
76. useCallback               useCallback
77. useSyncExternalStore      useSyncExternalStore
78. useEffect                 useEffect
79. useContext                useContext
80. useContext                useContext
81. useContext                useContext
82. useEffect                 useEffect
83. useState                  useState
84. useCallback               useCallback
85. useSyncExternalStore      useSyncExternalStore
86. useEffect                 useEffect
87. useContext                useContext
88. useState                  useState
89. useEffect                 useEffect
90. useCallback               useCallback
91. useSyncExternalStore      useSyncExternalStore
92. useCallback               useCallback
93. useContext                useContext
94. useState                  useState
95. useEffect                 useEffect
96. useCallback               useCallback
97. useSyncExternalStore      useSyncExternalStore
98. useCallback               useCallback
99. useContext                useContext
100. useState                 useState
101. useEffect                useEffect
102. useCallback              useCallback
103. useSyncExternalStore     useSyncExternalStore
104. useCallback              useCallback
105. useEffect                useEffect
106. useEffect                useEffect
107. useEffect                useEffect
108. useEffect                useEffect
109. useMemo                  useMemo
110. useMemo                  useMemo
111. useMemo                  useMemo
112. useMemo                  useMemo
113. useMemo                  useMemo
114. useMemo                  useMemo
115. useState                 useState
116. useState                 useState
117. useEffect                useEffect
118. useEffect                useEffect
119. useCallback              useCallback
120. useCallback              useCallback
121. useCallback              useCallback
122. useCallback              useCallback
123. useCallback              useCallback
124. useCallback              useCallback
125. useCallback              useCallback
126. useCallback              useCallback
127. useState                 useState
128. useState                 useState
129. useCallback              useCallback
130. useRef                   useRef
131. useEffect                useEffect
132. useContext               useContext
133. useContext               useContext
134. useContext               useContext
135. useContext               useContext
136. useContext               useContext
137. useContext               useContext
138. useContext               useContext
139. useContext               useContext
140. useRef                   useRef
141. useContext               useContext
142. useLayoutEffect          useLayoutEffect
143. useCallback              useCallback
144. useContext               useContext
145. useContext               useContext
146. useContext               useContext
147. useEffect                useEffect
148. useState                 useState
149. useCallback              useCallback
150. useSyncExternalStore     useSyncExternalStore
151. useEffect                useEffect
152. useMemo                  useMemo
153. useContext               useContext
154. useContext               useContext
155. useContext               useContext
156. useEffect                useEffect
157. useState                 useState
158. useCallback              useCallback
159. useSyncExternalStore     useSyncExternalStore
160. useEffect                useEffect
161. useMemo                  useMemo
162. useMemo                  useMemo
163. useMemo                  useMemo
164. useMemo                  useMemo
165. useState                 useState
166. useState                 useState
167. useEffect                useEffect
168. useEffect                useEffect
169. useEffect                useEffect
170. useCallback              useCallback
171. useCallback              useCallback
172. useCallback              useCallback
173. useCallback              useCallback
174. useState                 useState
175. useState                 useState
176. useCallback              useCallback
177. useEffect                useEffect
178. useEffect                useEffect
179. useCallback              useCallback
180. useCallback              useCallback
181. useCallback              useCallback
182. useMemo                  useMemo
183. useMemo                  useMemo
184. useCallback              useCallback
185. useContext               useContext
186. useState                 useState
187. useState                 useState
188. useRef                   useRef
189. useContext               useContext
190. useContext               useContext
191. useContext               useContext
192. useEffect                useEffect
193. useState                 useState
194. useCallback              useCallback
195. useSyncExternalStore     useSyncExternalStore
196. useEffect                useEffect
197. useContext               useContext
198. useState                 useState
199. useEffect                useEffect
200. useCallback              useCallback
201. useSyncExternalStore     useSyncExternalStore
202. useCallback              useCallback
203. useContext               useContext
204. useState                 useState
205. useEffect                useEffect
206. useCallback              useCallback
207. useSyncExternalStore     useSyncExternalStore
208. useCallback              useCallback
209. useContext               useEffect
 
    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784400825168:76:18)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Outlet (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3700:25)
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at RouteErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:113:38)
    at main
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54009:21
    at Content
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at MainLayout (http://127.0.0.1:3003/src/components/layout/MainLayout.tsx:115:38)
    at ProtectedRoute (http://127.0.0.1:3003/src/routes/ProtectedRoute.tsx:6:42)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Routes (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3772:8)
    at Suspense
    at AppRoutes
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at App
    at Router (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3720:18)
    at BrowserRouter (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:4395:8)
    at LocaleProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:3021:10)
    at MotionWrapper (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5141:36)
    at ProviderChildren (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5226:10)
    at ConfigProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5385:31)
    at QueryClientProvider (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2549:30) @ http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:442
[ERROR] The above error occurred in the <ElecCalcPage> component:

    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784400825168:76:18)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Outlet (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3700:25)
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at RouteErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:113:38)
    at main
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54009:21
    at Content
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at MainLayout (http://127.0.0.1:3003/src/components/layout/MainLayout.tsx:115:38)
    at ProtectedRoute (http://127.0.0.1:3003/src/routes/ProtectedRoute.tsx:6:42)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Routes (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3772:8)
    at Suspense
    at AppRoutes
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at App
    at Router (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3720:18)
    at BrowserRouter (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:4395:8)
    at LocaleProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:3021:10)
    at MotionWrapper (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5141:36)
    at ProviderChildren (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5226:10)
    at ConfigProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5385:31)
    at QueryClientProvider (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2549:30)

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary. @ http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:11718
[ERROR] The above error occurred in the <ElecCalcPage> component:

    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784400857241:76:18)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Outlet (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3700:25)
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at RouteErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:113:38)
    at main
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54009:21
    at Content
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at MainLayout (http://127.0.0.1:3003/src/components/layout/MainLayout.tsx:115:38)
    at ProtectedRoute (http://127.0.0.1:3003/src/routes/ProtectedRoute.tsx:6:42)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Routes (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3772:8)
    at Suspense
    at AppRoutes
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at App
    at Router (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3720:18)
    at BrowserRouter (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:4395:8)
    at LocaleProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:3021:10)
    at MotionWrapper (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5141:36)
    at ProviderChildren (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5226:10)
    at ConfigProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5385:31)
    at QueryClientProvider (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2549:30)

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary. @ http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:11718
[ERROR] The above error occurred in the <ElecCalcPage> component:

    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784400866817:76:18)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Outlet (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3700:25)
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at RouteErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:113:38)
    at main
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54009:21
    at Content
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at MainLayout (http://127.0.0.1:3003/src/components/layout/MainLayout.tsx:115:38)
    at ProtectedRoute (http://127.0.0.1:3003/src/routes/ProtectedRoute.tsx:6:42)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Routes (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3772:8)
    at Suspense
    at AppRoutes
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at App
    at Router (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3720:18)
    at BrowserRouter (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:4395:8)
    at LocaleProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:3021:10)
    at MotionWrapper (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5141:36)
    at ProviderChildren (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5226:10)
    at ConfigProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5385:31)
    at QueryClientProvider (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2549:30)

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary. @ http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:11718
[ERROR] The above error occurred in the <ElecCalcPage> component:

    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784400866817:76:18)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Outlet (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3700:25)
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at RouteErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:113:38)
    at main
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54009:21
    at Content
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at MainLayout (http://127.0.0.1:3003/src/components/layout/MainLayout.tsx:115:38)
    at ProtectedRoute (http://127.0.0.1:3003/src/routes/ProtectedRoute.tsx:6:42)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Routes (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3772:8)
    at Suspense
    at AppRoutes
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at App
    at Router (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3720:18)
    at BrowserRouter (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:4395:8)
